Command line
Loss = 7.7094e-02, PNorm = 37.7821, GNorm = 1.9305, lr_0 = 4.2122e-04
Loss = 1.2885e-01, PNorm = 37.7971, GNorm = 1.5960, lr_0 = 4.1933e-04
Loss = 1.0913e-01, PNorm = 37.8129, GNorm = 4.3976, lr_0 = 4.1745e-04
Loss = 8.1944e-02, PNorm = 37.8335, GNorm = 2.8533, lr_0 = 4.1558e-04
Loss = 9.0263e-02, PNorm = 37.8545, GNorm = 1.7401, lr_0 = 4.1372e-04
Loss = 6.4979e-02, PNorm = 37.8671, GNorm = 1.8859, lr_0 = 4.1186e-04
Loss = 7.2857e-02, PNorm = 37.8744, GNorm = 4.0937, lr_0 = 4.1002e-04
Loss = 6.5075e-02, PNorm = 37.8823, GNorm = 0.9672, lr_0 = 4.0818e-04
Loss = 6.4386e-02, PNorm = 37.8868, GNorm = 1.0854, lr_0 = 4.0635e-04
Loss = 6.8646e-02, PNorm = 37.8940, GNorm = 2.2469, lr_0 = 4.0453e-04
Loss = 7.5318e-02, PNorm = 37.9050, GNorm = 2.1581, lr_0 = 4.0271e-04
Validation rmse = 0.418601
Epoch 13
Loss = 6.7688e-02, PNorm = 37.9123, GNorm = 3.1271, lr_0 = 4.0073e-04
Loss = 6.9461e-02, PNorm = 37.9211, GNorm = 1.6638, lr_0 = 3.9893e-04
Loss = 8.2913e-02, PNorm = 37.9304, GNorm = 5.1437, lr_0 = 3.9714e-04
Loss = 7.9632e-02, PNorm = 37.9430, GNorm = 1.1766, lr_0 = 3.9536e-04
Loss = 5.0586e-02, PNorm = 37.9527, GNorm = 2.0033, lr_0 = 3.9359e-04
Loss = 6.7938e-02, PNorm = 37.9587, GNorm = 0.9197, lr_0 = 3.9182e-04
Loss = 7.2615e-02, PNorm = 37.9653, GNorm = 1.5244, lr_0 = 3.9007e-04
Loss = 6.5716e-02, PNorm = 37.9762, GNorm = 2.1651, lr_0 = 3.8832e-04
Loss = 5.4712e-02, PNorm = 37.9857, GNorm = 0.6678, lr_0 = 3.8658e-04
Loss = 7.4272e-02, PNorm = 37.9964, GNorm = 0.8648, lr_0 = 3.8484e-04
Loss = 7.0566e-02, PNorm = 38.0063, GNorm = 2.2122, lr_0 = 3.8312e-04
Loss = 6.4882e-02, PNorm = 38.0149, GNorm = 3.4892, lr_0 = 3.8140e-04
Loss = 6.4058e-02, PNorm = 38.0198, GNorm = 3.0708, lr_0 = 3.7969e-04
Loss = 5.9161e-02, PNorm = 38.0308, GNorm = 0.6323, lr_0 = 3.7799e-04
Loss = 6.5142e-02, PNorm = 38.0406, GNorm = 2.6874, lr_0 = 3.7629e-04
Loss = 5.6276e-02, PNorm = 38.0489, GNorm = 0.7537, lr_0 = 3.7461e-04
Loss = 5.2021e-02, PNorm = 38.0591, GNorm = 1.3984, lr_0 = 3.7293e-04
Loss = 5.9791e-02, PNorm = 38.0673, GNorm = 1.1461, lr_0 = 3.7125e-04
Validation rmse = 0.390512
Epoch 14
Loss = 4.9328e-02, PNorm = 38.0760, GNorm = 0.9829, lr_0 = 3.6942e-04
Loss = 5.3464e-02, PNorm = 38.0856, GNorm = 1.4568, lr_0 = 3.6777e-04
Loss = 5.5286e-02, PNorm = 38.0910, GNorm = 1.7085, lr_0 = 3.6612e-04
Loss = 5.5693e-02, PNorm = 38.0968, GNorm = 1.0029, lr_0 = 3.6448e-04
Loss = 5.8144e-02, PNorm = 38.1046, GNorm = 0.7708, lr_0 = 3.6284e-04
Loss = 5.4478e-02, PNorm = 38.1104, GNorm = 0.5293, lr_0 = 3.6122e-04
Loss = 6.9866e-02, PNorm = 38.1173, GNorm = 1.3815, lr_0 = 3.5960e-04
Loss = 5.9650e-02, PNorm = 38.1226, GNorm = 1.2948, lr_0 = 3.5798e-04
Loss = 5.2968e-02, PNorm = 38.1301, GNorm = 2.2556, lr_0 = 3.5638e-04
Loss = 6.6885e-02, PNorm = 38.1400, GNorm = 0.9520, lr_0 = 3.5478e-04
Loss = 6.1663e-02, PNorm = 38.1480, GNorm = 0.5223, lr_0 = 3.5319e-04
Loss = 6.4576e-02, PNorm = 38.1567, GNorm = 0.7066, lr_0 = 3.5161e-04
Loss = 5.9746e-02, PNorm = 38.1676, GNorm = 1.2800, lr_0 = 3.5003e-04
Loss = 7.6502e-02, PNorm = 38.1733, GNorm = 1.7897, lr_0 = 3.4846e-04
Loss = 6.5645e-02, PNorm = 38.1837, GNorm = 1.3152, lr_0 = 3.4690e-04
Loss = 6.2958e-02, PNorm = 38.1920, GNorm = 0.9820, lr_0 = 3.4534e-04
Loss = 5.6048e-02, PNorm = 38.2033, GNorm = 2.1969, lr_0 = 3.4380e-04
Loss = 6.3867e-02, PNorm = 38.2105, GNorm = 1.0351, lr_0 = 3.4225e-04
Validation rmse = 0.399245
Epoch 15
Loss = 6.4331e-02, PNorm = 38.2182, GNorm = 2.4665, lr_0 = 3.4057e-04
Loss = 5.1913e-02, PNorm = 38.2252, GNorm = 0.8847, lr_0 = 3.3904e-04
Loss = 6.7180e-02, PNorm = 38.2334, GNorm = 2.8880, lr_0 = 3.3752e-04
Loss = 6.0467e-02, PNorm = 38.2447, GNorm = 3.5914, lr_0 = 3.3601e-04
Loss = 5.7871e-02, PNorm = 38.2532, GNorm = 1.2151, lr_0 = 3.3450e-04
Loss = 6.2382e-02, PNorm = 38.2602, GNorm = 1.1034, lr_0 = 3.3300e-04
Loss = 5.3237e-02, PNorm = 38.2687, GNorm = 1.2600, lr_0 = 3.3151e-04
Loss = 5.8918e-02, PNorm = 38.2741, GNorm = 2.3647, lr_0 = 3.3002e-04
Loss = 5.4490e-02, PNorm = 38.2782, GNorm = 1.3886, lr_0 = 3.2854e-04
Loss = 5.6885e-02, PNorm = 38.2894, GNorm = 1.7534, lr_0 = 3.2707e-04
Loss = 5.9727e-02, PNorm = 38.3004, GNorm = 1.0842, lr_0 = 3.2560e-04
Loss = 5.5420e-02, PNorm = 38.3066, GNorm = 3.6364, lr_0 = 3.2414e-04
Loss = 6.6317e-02, PNorm = 38.3159, GNorm = 1.2958, lr_0 = 3.2269e-04
Loss = 5.2878e-02, PNorm = 38.3215, GNorm = 0.8888, lr_0 = 3.2124e-04
Loss = 6.2598e-02, PNorm = 38.3292, GNorm = 1.5576, lr_0 = 3.1980e-04
Loss = 5.0160e-02, PNorm = 38.3355, GNorm = 1.1697, lr_0 = 3.1837e-04
Loss = 5.6448e-02, PNorm = 38.3422, GNorm = 2.0162, lr_0 = 3.1694e-04
Loss = 5.1660e-02, PNorm = 38.3474, GNorm = 0.6665, lr_0 = 3.1552e-04
Loss = 6.1505e-02, PNorm = 38.3583, GNorm = 3.5772, lr_0 = 3.1410e-04
Validation rmse = 0.388781
Epoch 16
Loss = 5.4298e-02, PNorm = 38.3634, GNorm = 1.1093, lr_0 = 3.1270e-04
Loss = 5.8375e-02, PNorm = 38.3716, GNorm = 2.0165, lr_0 = 3.1129e-04
Loss = 5.3550e-02, PNorm = 38.3793, GNorm = 1.5998, lr_0 = 3.0990e-04
Loss = 5.5218e-02, PNorm = 38.3878, GNorm = 1.3530, lr_0 = 3.0851e-04
Loss = 5.2624e-02, PNorm = 38.3957, GNorm = 1.0473, lr_0 = 3.0712e-04
Loss = 5.5299e-02, PNorm = 38.4017, GNorm = 3.1208, lr_0 = 3.0575e-04
Loss = 6.9254e-02, PNorm = 38.4111, GNorm = 1.3734, lr_0 = 3.0438e-04
Loss = 5.2539e-02, PNorm = 38.4178, GNorm = 2.2767, lr_0 = 3.0301e-04
Loss = 6.6038e-02, PNorm = 38.4254, GNorm = 1.7924, lr_0 = 3.0165e-04
Loss = 5.3257e-02, PNorm = 38.4351, GNorm = 1.6288, lr_0 = 3.0030e-04
Loss = 5.0075e-02, PNorm = 38.4403, GNorm = 1.4096, lr_0 = 2.9895e-04
Loss = 4.7308e-02, PNorm = 38.4444, GNorm = 0.6657, lr_0 = 2.9761e-04
Loss = 4.6527e-02, PNorm = 38.4503, GNorm = 1.6149, lr_0 = 2.9628e-04
Loss = 5.5760e-02, PNorm = 38.4569, GNorm = 1.5114, lr_0 = 2.9495e-04
Loss = 5.4591e-02, PNorm = 38.4634, GNorm = 0.6959, lr_0 = 2.9363e-04
Loss = 5.4074e-02, PNorm = 38.4721, GNorm = 1.1985, lr_0 = 2.9231e-04
Loss = 5.9544e-02, PNorm = 38.4791, GNorm = 2.1326, lr_0 = 2.9100e-04
Loss = 5.2427e-02, PNorm = 38.4849, GNorm = 1.9397, lr_0 = 2.8970e-04
Validation rmse = 0.389819
Epoch 17
Loss = 4.6228e-02, PNorm = 38.4912, GNorm = 0.4052, lr_0 = 2.8827e-04
Loss = 5.1350e-02, PNorm = 38.4979, GNorm = 0.5953, lr_0 = 2.8698e-04
Loss = 4.0534e-02, PNorm = 38.5046, GNorm = 0.7624, lr_0 = 2.8569e-04
Loss = 5.2724e-02, PNorm = 38.5129, GNorm = 0.6393, lr_0 = 2.8441e-04
Loss = 4.8340e-02, PNorm = 38.5216, GNorm = 1.0165, lr_0 = 2.8313e-04
Loss = 5.0267e-02, PNorm = 38.5258, GNorm = 1.4728, lr_0 = 2.8186e-04
Loss = 6.2468e-02, PNorm = 38.5339, GNorm = 2.8619, lr_0 = 2.8060e-04
Loss = 4.7068e-02, PNorm = 38.5436, GNorm = 2.8000, lr_0 = 2.7934e-04
Loss = 5.7302e-02, PNorm = 38.5514, GNorm = 1.5256, lr_0 = 2.7809e-04
Loss = 4.8862e-02, PNorm = 38.5601, GNorm = 1.5537, lr_0 = 2.7684e-04
Loss = 6.5485e-02, PNorm = 38.5658, GNorm = 4.0335, lr_0 = 2.7560e-04
Loss = 6.1514e-02, PNorm = 38.5691, GNorm = 1.2748, lr_0 = 2.7437e-04
Loss = 5.8907e-02, PNorm = 38.5755, GNorm = 3.5945, lr_0 = 2.7314e-04
Loss = 5.3541e-02, PNorm = 38.5813, GNorm = 0.9054, lr_0 = 2.7191e-04
Loss = 5.6191e-02, PNorm = 38.5860, GNorm = 1.0627, lr_0 = 2.7069e-04
Loss = 4.9198e-02, PNorm = 38.5912, GNorm = 0.9020, lr_0 = 2.6948e-04
Loss = 4.5992e-02, PNorm = 38.5957, GNorm = 1.4507, lr_0 = 2.6827e-04
Loss = 4.4679e-02, PNorm = 38.6009, GNorm = 1.3641, lr_0 = 2.6707e-04
Validation rmse = 0.376149
Epoch 18
Loss = 4.9716e-02, PNorm = 38.6076, GNorm = 2.0180, lr_0 = 2.6575e-04
Loss = 5.3417e-02, PNorm = 38.6136, GNorm = 3.4659, lr_0 = 2.6456e-04
Loss = 4.8085e-02, PNorm = 38.6201, GNorm = 2.6416, lr_0 = 2.6337e-04
Loss = 4.7759e-02, PNorm = 38.6246, GNorm = 1.1886, lr_0 = 2.6219e-04
Loss = 5.0749e-02, PNorm = 38.6287, GNorm = 2.2434, lr_0 = 2.6102e-04
Loss = 5.8796e-02, PNorm = 38.6364, GNorm = 2.2848, lr_0 = 2.5985e-04
Loss = 4.2482e-02, PNorm = 38.6410, GNorm = 0.6295, lr_0 = 2.5868e-04
Loss = 4.8294e-02, PNorm = 38.6455, GNorm = 2.1827, lr_0 = 2.5752e-04
Loss = 4.3733e-02, PNorm = 38.6512, GNorm = 1.3130, lr_0 = 2.5637e-04
Loss = 6.4752e-02, PNorm = 38.6573, GNorm = 0.9191, lr_0 = 2.5522e-04
Loss = 5.4164e-02, PNorm = 38.6645, GNorm = 0.9525, lr_0 = 2.5407e-04
Loss = 5.5936e-02, PNorm = 38.6710, GNorm = 1.9744, lr_0 = 2.5293e-04
Loss = 5.1421e-02, PNorm = 38.6776, GNorm = 2.5096, lr_0 = 2.5180e-04
Loss = 4.9272e-02, PNorm = 38.6827, GNorm = 0.6834, lr_0 = 2.5067e-04
Loss = 5.1994e-02, PNorm = 38.6886, GNorm = 1.2558, lr_0 = 2.4955e-04
Loss = 5.2773e-02, PNorm = 38.6926, GNorm = 1.6910, lr_0 = 2.4843e-04
Loss = 5.0564e-02, PNorm = 38.6994, GNorm = 1.1188, lr_0 = 2.4731e-04
Loss = 4.4935e-02, PNorm = 38.7059, GNorm = 1.4661, lr_0 = 2.4620e-04
Loss = 4.9153e-02, PNorm = 38.7114, GNorm = 1.5120, lr_0 = 2.4510e-04
Validation rmse = 0.382369
Epoch 19
Loss = 4.7126e-02, PNorm = 38.7170, GNorm = 0.8472, lr_0 = 2.4389e-04
Loss = 4.3649e-02, PNorm = 38.7217, GNorm = 0.8312, lr_0 = 2.4280e-04
Loss = 5.2337e-02, PNorm = 38.7279, GNorm = 1.2402, lr_0 = 2.4171e-04
Loss = 5.0257e-02, PNorm = 38.7344, GNorm = 1.6968, lr_0 = 2.4063e-04
Loss = 3.9115e-02, PNorm = 38.7417, GNorm = 1.4803, lr_0 = 2.3955e-04
Loss = 4.3237e-02, PNorm = 38.7473, GNorm = 1.3828, lr_0 = 2.3847e-04
Loss = 5.0749e-02, PNorm = 38.7538, GNorm = 1.4024, lr_0 = 2.3740e-04
Loss = 4.3509e-02, PNorm = 38.7600, GNorm = 0.6503, lr_0 = 2.3634e-04
Loss = 5.1357e-02, PNorm = 38.7646, GNorm = 1.5265, lr_0 = 2.3528e-04
Loss = 5.3131e-02, PNorm = 38.7706, GNorm = 2.7970, lr_0 = 2.3422e-04
Loss = 4.3755e-02, PNorm = 38.7774, GNorm = 1.1146, lr_0 = 2.3317e-04
Loss = 5.0709e-02, PNorm = 38.7830, GNorm = 0.7325, lr_0 = 2.3213e-04
Loss = 4.3402e-02, PNorm = 38.7884, GNorm = 0.6678, lr_0 = 2.3109e-04
Loss = 4.9172e-02, PNorm = 38.7921, GNorm = 0.8741, lr_0 = 2.3005e-04
Loss = 5.5142e-02, PNorm = 38.7970, GNorm = 2.1988, lr_0 = 2.2902e-04
Loss = 4.4028e-02, PNorm = 38.8015, GNorm = 1.3943, lr_0 = 2.2799e-04
Loss = 4.1945e-02, PNorm = 38.8053, GNorm = 1.8100, lr_0 = 2.2697e-04
Loss = 4.1572e-02, PNorm = 38.8089, GNorm = 1.0655, lr_0 = 2.2595e-04
Validation rmse = 0.382841
Epoch 20
Loss = 4.2126e-02, PNorm = 38.8134, GNorm = 1.6378, lr_0 = 2.2494e-04
Loss = 5.0169e-02, PNorm = 38.8189, GNorm = 0.9779, lr_0 = 2.2393e-04
Loss = 3.9632e-02, PNorm = 38.8224, GNorm = 1.2978, lr_0 = 2.2293e-04
Loss = 4.9754e-02, PNorm = 38.8261, GNorm = 1.7832, lr_0 = 2.2193e-04
Loss = 4.3626e-02, PNorm = 38.8310, GNorm = 1.4776, lr_0 = 2.2093e-04
Loss = 3.9791e-02, PNorm = 38.8354, GNorm = 1.2638, lr_0 = 2.1994e-04
Loss = 5.0385e-02, PNorm = 38.8422, GNorm = 3.0760, lr_0 = 2.1896e-04
Loss = 4.2825e-02, PNorm = 38.8489, GNorm = 0.9273, lr_0 = 2.1798e-04
Loss = 5.0218e-02, PNorm = 38.8541, GNorm = 1.2863, lr_0 = 2.1700e-04
Loss = 5.1679e-02, PNorm = 38.8588, GNorm = 0.8574, lr_0 = 2.1603e-04
Loss = 4.5062e-02, PNorm = 38.8643, GNorm = 1.2173, lr_0 = 2.1506e-04
Loss = 4.9404e-02, PNorm = 38.8707, GNorm = 2.1339, lr_0 = 2.1409e-04
Loss = 4.5711e-02, PNorm = 38.8749, GNorm = 3.1327, lr_0 = 2.1313e-04
Loss = 5.3661e-02, PNorm = 38.8787, GNorm = 0.6917, lr_0 = 2.1218e-04
Loss = 4.7499e-02, PNorm = 38.8853, GNorm = 2.5290, lr_0 = 2.1123e-04
Loss = 4.4672e-02, PNorm = 38.8902, GNorm = 0.6954, lr_0 = 2.1028e-04
Loss = 5.1795e-02, PNorm = 38.8961, GNorm = 1.5817, lr_0 = 2.0934e-04
Loss = 5.1762e-02, PNorm = 38.9022, GNorm = 1.4827, lr_0 = 2.0840e-04
Validation rmse = 0.394949
Epoch 21
Loss = 3.7058e-02, PNorm = 38.9076, GNorm = 0.5078, lr_0 = 2.0737e-04
Loss = 4.0951e-02, PNorm = 38.9110, GNorm = 1.4049, lr_0 = 2.0644e-04
Loss = 4.7437e-02, PNorm = 38.9170, GNorm = 1.6991, lr_0 = 2.0551e-04
Loss = 4.6020e-02, PNorm = 38.9231, GNorm = 2.8925, lr_0 = 2.0459e-04
Loss = 4.2223e-02, PNorm = 38.9262, GNorm = 1.4612, lr_0 = 2.0368e-04
Loss = 4.7085e-02, PNorm = 38.9314, GNorm = 1.9365, lr_0 = 2.0276e-04
Loss = 4.5101e-02, PNorm = 38.9369, GNorm = 2.3433, lr_0 = 2.0185e-04
Loss = 4.4951e-02, PNorm = 38.9407, GNorm = 0.8687, lr_0 = 2.0095e-04
Loss = 4.1535e-02, PNorm = 38.9453, GNorm = 0.9532, lr_0 = 2.0005e-04
Loss = 3.9286e-02, PNorm = 38.9504, GNorm = 1.2311, lr_0 = 1.9915e-04
Loss = 4.2592e-02, PNorm = 38.9556, GNorm = 1.4970, lr_0 = 1.9826e-04
Loss = 4.6096e-02, PNorm = 38.9602, GNorm = 3.5242, lr_0 = 1.9737e-04
Loss = 4.6741e-02, PNorm = 38.9635, GNorm = 1.0661, lr_0 = 1.9648e-04
Loss = 4.3720e-02, PNorm = 38.9678, GNorm = 3.6195, lr_0 = 1.9560e-04
Loss = 4.8571e-02, PNorm = 38.9716, GNorm = 1.0801, lr_0 = 1.9473e-04
Loss = 4.1003e-02, PNorm = 38.9776, GNorm = 0.8533, lr_0 = 1.9385e-04
Loss = 4.8079e-02, PNorm = 38.9804, GNorm = 0.8072, lr_0 = 1.9298e-04
Loss = 5.2695e-02, PNorm = 38.9858, GNorm = 1.1287, lr_0 = 1.9212e-04
Loss = 4.2661e-02, PNorm = 38.9920, GNorm = 2.3593, lr_0 = 1.9126e-04
Validation rmse = 0.412290
Epoch 22
Loss = 4.8721e-02, PNorm = 38.9970, GNorm = 0.7471, lr_0 = 1.9031e-04
Loss = 5.0276e-02, PNorm = 39.0019, GNorm = 0.9726, lr_0 = 1.8946e-04
Loss = 4.1726e-02, PNorm = 39.0092, GNorm = 1.2572, lr_0 = 1.8861e-04
Loss = 4.5699e-02, PNorm = 39.0134, GNorm = 0.6218, lr_0 = 1.8776e-04
Loss = 5.3001e-02, PNorm = 39.0176, GNorm = 2.4229, lr_0 = 1.8692e-04
Loss = 4.0613e-02, PNorm = 39.0214, GNorm = 1.2455, lr_0 = 1.8608e-04
Loss = 3.4905e-02, PNorm = 39.0265, GNorm = 0.7978, lr_0 = 1.8525e-04
Loss = 4.2425e-02, PNorm = 39.0301, GNorm = 0.7298, lr_0 = 1.8442e-04
Loss = 4.7814e-02, PNorm = 39.0334, GNorm = 0.8833, lr_0 = 1.8359e-04
Loss = 4.2500e-02, PNorm = 39.0390, GNorm = 0.5695, lr_0 = 1.8277e-04
Loss = 4.5255e-02, PNorm = 39.0447, GNorm = 1.1967, lr_0 = 1.8195e-04
Loss = 3.8232e-02, PNorm = 39.0489, GNorm = 0.4333, lr_0 = 1.8113e-04
Loss = 4.5594e-02, PNorm = 39.0516, GNorm = 0.8230, lr_0 = 1.8032e-04
Loss = 4.8784e-02, PNorm = 39.0557, GNorm = 1.1537, lr_0 = 1.7951e-04
Loss = 3.7597e-02, PNorm = 39.0603, GNorm = 0.6259, lr_0 = 1.7871e-04
Loss = 4.5570e-02, PNorm = 39.0645, GNorm = 2.8537, lr_0 = 1.7791e-04
Loss = 4.6498e-02, PNorm = 39.0691, GNorm = 3.5176, lr_0 = 1.7711e-04
Loss = 4.4794e-02, PNorm = 39.0732, GNorm = 0.6219, lr_0 = 1.7632e-04
Validation rmse = 0.378747
Epoch 23
Loss = 4.0846e-02, PNorm = 39.0786, GNorm = 1.2165, lr_0 = 1.7545e-04
Loss = 3.5512e-02, PNorm = 39.0844, GNorm = 0.8997, lr_0 = 1.7466e-04
Loss = 3.7043e-02, PNorm = 39.0883, GNorm = 1.5146, lr_0 = 1.7388e-04
Loss = 4.1949e-02, PNorm = 39.0940, GNorm = 0.6992, lr_0 = 1.7310e-04
Loss = 4.3757e-02, PNorm = 39.0986, GNorm = 1.8911, lr_0 = 1.7232e-04
Loss = 3.8315e-02, PNorm = 39.1030, GNorm = 2.6037, lr_0 = 1.7155e-04
Loss = 4.0346e-02, PNorm = 39.1068, GNorm = 0.8075, lr_0 = 1.7078e-04
Loss = 3.9085e-02, PNorm = 39.1109, GNorm = 0.7350, lr_0 = 1.7001e-04
Loss = 4.9172e-02, PNorm = 39.1162, GNorm = 1.8612, lr_0 = 1.6925e-04
Loss = 4.0535e-02, PNorm = 39.1187, GNorm = 1.2551, lr_0 = 1.6849e-04
Loss = 4.3565e-02, PNorm = 39.1246, GNorm = 1.1658, lr_0 = 1.6774e-04
Loss = 4.2541e-02, PNorm = 39.1270, GNorm = 0.7209, lr_0 = 1.6699e-04
Loss = 5.0884e-02, PNorm = 39.1309, GNorm = 1.3203, lr_0 = 1.6624e-04
Loss = 4.0675e-02, PNorm = 39.1346, GNorm = 1.3019, lr_0 = 1.6549e-04
Loss = 3.9775e-02, PNorm = 39.1380, GNorm = 1.0410, lr_0 = 1.6475e-04
Loss = 4.1756e-02, PNorm = 39.1408, GNorm = 0.9322, lr_0 = 1.6401e-04
Loss = 3.5551e-02, PNorm = 39.1413, GNorm = 0.8964, lr_0 = 1.6327e-04
Loss = 4.0247e-02, PNorm = 39.1428, GNorm = 0.9256, lr_0 = 1.6254e-04
Validation rmse = 0.375424
Epoch 24
Loss = 4.4891e-02, PNorm = 39.1465, GNorm = 0.5170, lr_0 = 1.6181e-04
Loss = 3.6883e-02, PNorm = 39.1498, GNorm = 2.0886, lr_0 = 1.6109e-04
Loss = 4.0150e-02, PNorm = 39.1555, GNorm = 1.5811, lr_0 = 1.6037e-04
Loss = 5.4640e-02, PNorm = 39.1610, GNorm = 1.1673, lr_0 = 1.5965e-04
Loss = 4.3757e-02, PNorm = 39.1636, GNorm = 1.7413, lr_0 = 1.5893e-04
Loss = 3.6503e-02, PNorm = 39.1670, GNorm = 0.8226, lr_0 = 1.5822e-04
Loss = 4.2254e-02, PNorm = 39.1702, GNorm = 1.4971, lr_0 = 1.5751e-04
Loss = 3.4214e-02, PNorm = 39.1743, GNorm = 0.9220, lr_0 = 1.5680e-04
Loss = 3.4027e-02, PNorm = 39.1789, GNorm = 1.1924, lr_0 = 1.5610e-04
Loss = 3.5638e-02, PNorm = 39.1825, GNorm = 1.1413, lr_0 = 1.5540e-04
Loss = 4.6434e-02, PNorm = 39.1853, GNorm = 0.5612, lr_0 = 1.5470e-04
Loss = 4.0623e-02, PNorm = 39.1887, GNorm = 1.3728, lr_0 = 1.5401e-04
Loss = 4.0625e-02, PNorm = 39.1914, GNorm = 3.2878, lr_0 = 1.5332e-04
Loss = 4.4011e-02, PNorm = 39.1950, GNorm = 0.9613, lr_0 = 1.5263e-04
Loss = 3.9462e-02, PNorm = 39.1975, GNorm = 1.4576, lr_0 = 1.5195e-04
Loss = 3.5892e-02, PNorm = 39.2013, GNorm = 0.6999, lr_0 = 1.5127e-04
Loss = 3.8411e-02, PNorm = 39.2050, GNorm = 0.4520, lr_0 = 1.5059e-04
Loss = 4.1238e-02, PNorm = 39.2088, GNorm = 2.3257, lr_0 = 1.4991e-04
Loss = 3.8821e-02, PNorm = 39.2115, GNorm = 2.8877, lr_0 = 1.4924e-04
Validation rmse = 0.386210
Epoch 25
Loss = 3.7714e-02, PNorm = 39.2169, GNorm = 0.7025, lr_0 = 1.4850e-04
Loss = 4.0459e-02, PNorm = 39.2204, GNorm = 0.8507, lr_0 = 1.4784e-04
Loss = 4.8001e-02, PNorm = 39.2252, GNorm = 3.1381, lr_0 = 1.4718e-04
Loss = 4.1062e-02, PNorm = 39.2300, GNorm = 1.9472, lr_0 = 1.4652e-04
Loss = 4.0790e-02, PNorm = 39.2335, GNorm = 1.7615, lr_0 = 1.4586e-04
Loss = 4.4793e-02, PNorm = 39.2351, GNorm = 1.9709, lr_0 = 1.4521e-04
Loss = 4.1952e-02, PNorm = 39.2378, GNorm = 1.7344, lr_0 = 1.4455e-04
Loss = 3.2475e-02, PNorm = 39.2413, GNorm = 0.7743, lr_0 = 1.4391e-04
Loss = 3.9690e-02, PNorm = 39.2441, GNorm = 0.5814, lr_0 = 1.4326e-04
Loss = 3.1499e-02, PNorm = 39.2473, GNorm = 1.2806, lr_0 = 1.4262e-04
Loss = 3.9205e-02, PNorm = 39.2500, GNorm = 1.9130, lr_0 = 1.4198e-04
Loss = 4.0261e-02, PNorm = 39.2528, GNorm = 0.7120, lr_0 = 1.4134e-04
Loss = 3.8307e-02, PNorm = 39.2567, GNorm = 1.4476, lr_0 = 1.4071e-04
Loss = 3.3897e-02, PNorm = 39.2586, GNorm = 0.9504, lr_0 = 1.4008e-04
Loss = 3.6116e-02, PNorm = 39.2626, GNorm = 1.1782, lr_0 = 1.3945e-04
Loss = 4.4892e-02, PNorm = 39.2648, GNorm = 1.1445, lr_0 = 1.3882e-04
Loss = 3.7581e-02, PNorm = 39.2683, GNorm = 0.4752, lr_0 = 1.3820e-04
Loss = 3.5233e-02, PNorm = 39.2722, GNorm = 0.6250, lr_0 = 1.3758e-04
Validation rmse = 0.367574
Epoch 26
Loss = 3.8459e-02, PNorm = 39.2778, GNorm = 0.9982, lr_0 = 1.3690e-04
Loss = 3.8390e-02, PNorm = 39.2794, GNorm = 1.4458, lr_0 = 1.3629e-04
Loss = 3.4343e-02, PNorm = 39.2824, GNorm = 0.5933, lr_0 = 1.3568e-04
Loss = 3.6173e-02, PNorm = 39.2849, GNorm = 1.1681, lr_0 = 1.3507e-04
Loss = 3.9941e-02, PNorm = 39.2887, GNorm = 1.1004, lr_0 = 1.3447e-04
Loss = 3.2846e-02, PNorm = 39.2915, GNorm = 0.6137, lr_0 = 1.3386e-04
Loss = 4.4290e-02, PNorm = 39.2940, GNorm = 1.7485, lr_0 = 1.3326e-04
Loss = 4.2902e-02, PNorm = 39.2996, GNorm = 1.0483, lr_0 = 1.3266e-04
Loss = 3.4350e-02, PNorm = 39.3033, GNorm = 1.8762, lr_0 = 1.3207e-04
Loss = 3.6392e-02, PNorm = 39.3066, GNorm = 1.2629, lr_0 = 1.3148e-04
Loss = 3.6793e-02, PNorm = 39.3094, GNorm = 1.0094, lr_0 = 1.3089e-04
Loss = 3.4261e-02, PNorm = 39.3125, GNorm = 0.7574, lr_0 = 1.3030e-04
Loss = 4.2152e-02, PNorm = 39.3155, GNorm = 1.5284, lr_0 = 1.2972e-04
Loss = 3.6426e-02, PNorm = 39.3186, GNorm = 0.4612, lr_0 = 1.2914e-04
Loss = 3.5960e-02, PNorm = 39.3206, GNorm = 1.6958, lr_0 = 1.2856e-04
Loss = 3.3757e-02, PNorm = 39.3235, GNorm = 1.3671, lr_0 = 1.2798e-04
Loss = 3.2389e-02, PNorm = 39.3251, GNorm = 0.5938, lr_0 = 1.2741e-04
Loss = 3.5005e-02, PNorm = 39.3269, GNorm = 0.7173, lr_0 = 1.2684e-04
Validation rmse = 0.366607
Epoch 27
Loss = 2.7554e-02, PNorm = 39.3290, GNorm = 1.7761, lr_0 = 1.2627e-04
Loss = 3.7994e-02, PNorm = 39.3328, GNorm = 0.7303, lr_0 = 1.2570e-04
Loss = 3.2890e-02, PNorm = 39.3359, GNorm = 1.6456, lr_0 = 1.2514e-04
Loss = 3.2835e-02, PNorm = 39.3388, GNorm = 1.1042, lr_0 = 1.2458e-04
Loss = 3.2917e-02, PNorm = 39.3415, GNorm = 0.8797, lr_0 = 1.2402e-04
Loss = 3.3363e-02, PNorm = 39.3447, GNorm = 1.4213, lr_0 = 1.2346e-04
